Id,SalePrice
1569,147433.52999999997
1570,131125.79166666666
1571,138221.80166666667
1572,125925.08333333331
1573,260288.58
1574,143660.04166666666
1575,209722.19964285713
1576,215344.95
1577,199294.1406666667
1578,131818.45666666667
1579,147566.76666666666
1580,188904.83333333337
1581,154245.16571428571
1582,119631.46761904762
1583,306694.2220952381
1584,253981.68333333335
1585,141566.55047619052
1586,105616.36833333332
1587,118916.896
1588,144461.3
1589,108952.58333333334
1590,134475.50761904765
1591,116144.78476190475
1592,106267.28333333334
1593,110858.7583333333
1594,167926.63166666668
1595,164465.16666666666
1596,201187.33333333337
1597,207666.165
1598,188650.2958333333
1599,146146.14285714284
1600,165373.89285714287
1601,76947.39233333334
1602,100080.54642857144
1603,103441.70833333331
1604,269385.25000000006
1605,229263.37261904764
1606,165794.30666666667
1607,250504.38666666663
1608,214147.1543333333
1609,192356.75209523813
1610,171895.6320238095
1611,160407.60333333333
1612,205099.39649999997
1613,215965.90666666668
1614,129867.46
1615,84983.86904761905
1616,82998.70238095238
1617,90100.83333333331
1618,114231.80761904763
1619,136249.15
1620,258717.7545238095
1621,146535.35285714286
1622,149108.89880952382
1623,230927.3616666667
1624,194965.45666666664
1625,133117.24333333335
1626,177818.09333333335
1627,174964.45714285714
1628,257526.27166666664
1629,173629.3333333333
1630,337240.9
1631,201192.18476190476
1632,265384.472
1633,172011.30773809523
1634,176658.56666666665
1635,182836.44166666665
1636,172131.7
1637,189627.8
1638,203484.3261904762
1639,183450.80666666664
1640,256118.86999999997
1641,180906.3333333333
1642,228166.60666666663
1643,200887.2966666667
1644,222038.28833333333
1645,179238.95833333337
1646,158261.88666666666
1647,156306.1666666667
1648,144626.35733333332
1649,145713.0547619048
1650,118615.42857142858
1651,118417.29761904762
1652,100916.91666666666
1653,104627.8333333333
1654,151941.94600000003
1655,136716.42023809525
1656,147268.66380952383
1657,151369.61266666668
1658,147186.70047619048
1659,130539.59333333335
1660,144809.61047619046
1661,437080.04
1662,338450.9883333333
1663,379961.1551190476
1664,434823.9303333333
1665,296082.3241666667
1666,297395.03
1667,362386.355
1668,309731.26083333336
1669,246073.10714285713
1670,341548.54116666666
1671,319916.98333333334
1672,437878.15
1673,302364.14
1674,247580.22866666666
1675,200426.01126190476
1676,200343.9575
1677,201117.7076190476
1678,395520.9483333333
1679,378037.45833333326
1680,335819.31178571435
1681,231598.68499999997
1682,315501.17
1683,188174.87333333332
1684,176502.4940238095
1685,176090.44238095236
1686,179000.6575
1687,172712.12202380953
1688,182439.3997619048
1689,180838.18452380956
1690,178899.7976190476
1691,173765.68333333332
1692,220216.7178571429
1693,172586.20535714284
1694,182397.54761904757
1695,175279.64047619046
1696,301517.5983333334
1697,175136.7404761905
1698,355702.8933333333
1699,306365.87
1700,248130.91333333333
1701,270215.35
1702,274163.7325
1703,303257.2345
1704,267809.66583333333
1705,221052.13483333332
1706,371832.14599999995
1707,233363.52749999997
1708,261077.56583333333
1709,240826.49380952382
1710,225805.0183333333
1711,232132.32999999996
1712,291968.38328571426
1713,282650.85
1714,208824.1993650794
1715,200066.8333333333
1716,178624.36780952383
1717,146182.7333333333
1718,168649.21666666667
1719,216113.13619047616
1720,219371.1128571429
1721,152961.25
1722,152961.25
1723,167723.85
1724,234402.95166666663
1725,240719.59666666668
1726,200061.5
1727,182084.30912698418
1728,182710.31476190474
1729,179936.04583333328
1730,168026.69666666666
1731,125388.16785714285
1732,119394.60961904761
1733,122993.99866666667
1734,128092.87
1735,119684.30399999999
1736,114081.22066666669
1737,263476.0833333334
1738,188236.8291666667
1739,325788.6583333333
1740,322436.71200000006
1741,195944.7741904762
1742,170281.43202380955
1743,177243.47063492064
1744,200765.16666666663
1745,206022.1666666667
1746,212131.18333333335
1747,201784.5833333333
1748,236965.21833333335
1749,158038.04166666666
1750,152577.04333333333
1751,229508.78999999995
1752,117567.2142857143
1753,168894.0416666667
1754,192338.64333333337
1755,161429.63
1756,120967.69933333334
1757,112319.70295238095
1758,139242.6666666667
1759,158092.38333333333
1760,153459.3333333333
1761,148990.58333333334
1762,170712.925
1763,158813.56666666665
1764,120758.62952380953
1765,171841.97666666665
1766,166467.35833333334
1767,195035.3333333333
1768,135129.36666666667
1769,152955.01666666666
1770,121970.56166666666
1771,138075.46666666667
1772,139220.33333333334
1773,134830.81666666668
1774,198982.5
1775,128799.98809523812
1776,147823.9166666667
1777,108592.09166666667
1778,117362.98571428572
1779,126490.12666666666
1780,187359.08000000005
1781,131648.13333333333
1782,115670.0
1783,143790.60333333333
1784,78426.2080952381
1785,105052.50083333334
1786,130808.66666666666
1787,139123.7375
1788,72035.09333333334
1789,105242.16666666669
1790,92720.77333333335
1791,218399.44619047618
1792,156644.00000000003
1793,135417.19523809524
1794,125130.55133333335
1795,138723.315
1796,131221.71904761906
1797,117098.1733333333
1798,128536.53666666667
1799,97612.38333333332
1800,146463.659
1801,142746.81666666668
1802,117786.10714285714
1803,156763.0833333333
1804,139917.75333333333
1805,132427.1142857143
1806,127012.22
1807,130936.2975
1808,116888.16666666669
1809,132198.18
1810,147962.23
1811,142688.37857142856
1812,127110.35166666665
1813,121715.05476190474
1814,109503.10595238095
1815,74840.3
1816,106273.48928571428
1817,126273.70333333332
1818,131157.7475
1819,123552.32666666666
1820,89952.9
1821,98886.68833333332
1822,136074.93466666667
1823,92214.16666666666
1824,148902.405
1825,145179.88133333335
1826,118687.16666666666
1827,104403.83571428573
1828,138351.30857142856
1829,110166.05952380951
1830,142080.44166666668
1831,138813.57142857142
1832,157264.4816666667
1833,163990.04333333333
1834,125715.79928571427
1835,128872.48583333332
1836,129168.91904761904
1837,102455.22202380952
1838,135978.70666666667
1839,68351.33333333331
1840,177974.05396825395
1841,157671.03666666665
1842,112147.40476190478
1843,144980.00714285712
1844,144272.85095238095
1845,154542.9904761905
1846,162264.79866666664
1847,248137.12666666665
1848,110374.25833333332
1849,164125.4380952381
1850,128598.2125
1851,153833.59833333333
1852,127203.26666666666
1853,142220.9604761905
1854,145240.13174603172
1855,177987.95333333337
1856,196037.78333333335
1857,199189.97333333333
1858,174835.58766666666
1859,135262.30666666667
1860,148266.1365
1861,134909.16952380954
1862,308032.94666666666
1863,295029.25666666665
1864,295029.25666666665
1865,316268.0275
1866,301536.7775
1867,243612.38166666665
1868,292294.7963333333
1869,204350.43664285718
1870,191711.89266666668
1871,232832.96333333332
1872,174726.71807142856
1873,196684.53333333333
1874,140847.03174603175
1875,229012.51571428572
1876,210645.1133333333
1877,206450.29666666663
1878,227268.54833333337
1879,140418.43833333332
1880,140829.65857142856
1881,256310.44666666668
1882,264645.73
1883,210998.02083333337
1884,226332.48595238096
1885,234330.0533333334
1886,301271.5183333333
1887,220429.86988095238
1888,249584.482
1889,168967.2645
1890,142154.89666666667
1891,147218.2462857143
1892,112186.61866666665
1893,144677.50476190477
1894,141919.8
1895,159111.43333333332
1896,116711.40833333333
1897,118833.54166666666
1898,114918.65238095236
1899,133135.5
1900,116574.45095238095
1901,171684.01
1902,163312.38666666666
1903,216061.8961904762
1904,132966.85416666666
1905,162357.3
1906,139952.5119047619
1907,278082.5
1908,99960.88666666667
1909,121043.06
1910,119744.31
1911,205662.9166666667
1912,231434.81
1913,132108.3375
1914,92984.45
1915,291326.3883333333
1916,112964.11
1917,256839.70261904766
1918,141261.7295238095
1919,158935.05
1920,214289.00476190477
1921,404118.47366666666
1922,280137.26666666666
1923,199925.5
1924,209477.62166666664
1925,253635.69833333333
1926,376896.14259523817
1927,140662.31095238094
1928,135007.2125
1929,123334.78095238096
1930,145786.46507936507
1931,133425.5
1932,149022.50619047618
1933,162960.54166666666
1934,180506.33095238096
1935,180710.345
1936,181142.7
1937,182836.70797619046
1938,225172.79000000004
1939,245092.86000000004
1940,185655.52380952385
1941,182444.41011904762
1942,204929.63333333336
1943,184651.61269841273
1944,309482.41
1945,330077.706
1946,167496.49
1947,290230.0958333334
1948,199317.24
1949,260828.66
1950,162767.79666666663
1951,237967.3333333333
1952,190584.8333333333
1953,153478.7658333333
1954,187027.125
1955,131913.4642857143
1956,253533.5783333333
1957,194326.5
1958,293302.49
1959,151132.41666666666
1960,130743.73285714284
1961,116302.34523809524
1962,100916.91666666666
1963,102060.3333333333
1964,119794.50000000001
1965,147078.56714285715
1966,137570.9735714286
1967,243433.44666666668
1968,447517.7353333333
1969,374893.6678452382
1970,396074.3457619047
1971,365227.8766666667
1972,277777.5916666667
1973,253516.80833333332
1974,293247.9066666667
1975,386653.6633333333
1976,240679.06000000003
1977,361328.50833333336
1978,386275.84333333327
1979,325614.2858809524
1980,215032.03866666663
1981,268945.9658333334
1982,225440.8229285714
1983,225440.8229285714
1984,175045.43547619044
1985,205347.9166666667
1986,229044.4633333334
1987,191007.93035714285
1988,181744.8976190476
1989,205049.41369047615
1990,224179.79452380954
1991,215578.24133333334
1992,223445.03333333335
1993,179803.07168253962
1994,261969.13666666663
1995,190200.15595238097
1996,277689.3666666667
1997,284917.17
1998,325329.17775
1999,273922.81666666665
2000,293696.0595238095
2001,256769.11666666667
2002,245415.27
2003,231019.67666666664
2004,240435.67999999996
2005,230178.3283333333
2006,235381.2991666667
2007,270886.89704761904
2008,195550.5937619048
2009,204722.33333333337
2010,186655.15595238094
2011,168601.61666666664
2012,183066.17766666666
2013,182671.17357142855
2014,188683.84166666667
2015,188191.05833333332
2016,211519.6666666667
2017,199861.1133333333
2018,125434.78652380953
2019,115006.5539047619
2020,121614.99999999999
2021,114869.39628571429
2022,177272.54
2023,166211.07476190475
2024,291984.86333333334
2025,316921.36
2026,181865.55380952382
2027,150433.98592857143
2028,155828.43523809523
2029,173044.75666666665
2030,262441.2166666667
2031,198484.63166666668
2032,226878.85
2033,206007.47
2034,162658.47619047618
2035,213815.62738095238
2036,147501.73642857143
2037,150352.90309523809
2038,274036.30333333334
2039,194764.83952380953
2040,282887.01
2041,197567.33333333328
2042,215887.97666666665
2043,163910.37333333335
2044,161029.33666666667
2045,193368.7666666667
2046,152324.28
2047,159892.51666666666
2048,121495.80238095237
2049,146723.02333333332
2050,185271.5761904762
2051,117104.01166666667
2052,138102.81333333335
2053,140951.622
2054,63105.28333333333
2055,156456.67500000002
2056,132226.8
2057,115701.45
2058,196589.81619047624
2059,140180.98333333334
2060,157368.74166666667
2061,161369.5833333333
2062,140194.64833333335
2063,115967.33000000002
2064,128968.875
2065,134160.46666666667
2066,179504.5
2067,144999.13333333336
2068,212361.9166666667
2069,107230.28466666667
2070,104791.45833333331
2071,78684.90333333334
2072,131736.73976190476
2073,138391.5380952381
2074,142372.43333333335
2075,141883.29333333333
2076,120948.96571428573
2077,149670.16685714285
2078,126190.53333333334
2079,134823.54
2080,118420.65000000002
2081,115184.8919047619
2082,140793.46666666667
2083,134923.87857142856
2084,113774.6523809524
2085,142472.74702380953
2086,148992.22333333333
2087,115990.66666666669
2088,117980.56333333334
2089,76315.08333333334
2090,129908.95261904762
2091,140908.65
2092,134884.40476190476
2093,151586.95666666667
2094,104759.13833333334
2095,133014.2142857143
2096,91196.22916666666
2097,73725.66666666666
2098,161463.03666666668
2099,56022.04666666666
2100,152848.30999999997
2101,133073.47716666668
2102,136382.24928571426
2103,92903.29142857142
2104,174265.29
2105,116949.24666666666
2106,96701.97142857141
2107,231851.12104761906
2108,123035.54285714283
2109,137151.8732142857
2110,124366.60095238095
2111,146400.72857142854
2112,146619.46642857147
2113,117665.38666666666
2114,105135.50666666665
2115,144004.67519047618
2116,111825.96964285715
2117,151451.17666666667
2118,121087.46666666666
2119,104649.72666666668
2120,103537.32000000002
2121,112080.36909523806
2122,97356.60999999999
2123,109341.33304761905
2124,157096.39666666667
2125,136902.465
2126,141395.3630952381
2127,150046.96666666667
2128,129773.37583333332
2129,94960.66666666666
2130,152936.675
2131,126720.57333333332
2132,100988.5
2133,108552.76666666668
2134,113631.91666666666
2135,94085.55333333332
2136,127449.07142857143
2137,116612.74047619049
2138,143959.3
2139,154272.31285714282
2140,136487.37857142853
2141,144512.30095238096
2142,148399.79047619048
2143,143930.68
2144,143087.84866666666
2145,119997.8911904762
2146,182415.11333333337
2147,160210.75833333333
2148,125654.59999999998
2149,129306.16523809524
2150,184311.57333333336
2151,85431.41666666666
2152,176899.35666666663
2153,150198.3333333333
2154,130753.47499999998
2155,124785.54666666666
2156,277643.815
2157,219178.22000000003
2158,252345.34666666668
2159,223387.9669047619
2160,164032.10235714287
2161,255628.63747619043
2162,385578.67
2163,309714.93511904764
2164,210526.2016666667
2165,174903.24166666664
2166,140847.03174603175
2167,211266.58226190478
2168,210501.6916666667
2169,186865.0119047619
2170,224017.55833333335
2171,155816.93
2172,145565.6761904762
2173,197153.5375
2174,245335.32
2175,217454.3843333333
2176,296498.4166666667
2177,279181.85833333334
2178,206529.225
2179,144244.09396825402
2180,251026.06
2181,203824.4035238095
2182,246740.53714285715
2183,195272.3232857143
2184,149085.2333333333
2185,157319.96428571426
2186,132229.94523809527
2187,162282.0833333333
2188,155912.56266666666
2189,249776.08666666664
2190,96796.48833333333
2191,112836.75333333334
2192,116181.6857142857
2193,106234.65476190476
2194,115405.70833333331
2195,115236.40714285715
2196,136261.2916666667
2197,116613.41166666667
2198,154428.40523809523
2199,147098.13166666668
2200,130089.36
2201,124454.72476190476
2202,149058.01083333333
2203,158995.64666666667
2204,160750.86666666667
2205,111195.41547619046
2206,128302.51071428575
2207,164165.75333333333
2208,209694.8333333333
2209,267985.8333333334
2210,97799.80333333332
2211,114865.21785714285
2212,109282.5833333333
2213,112743.09166666666
2214,135470.04333333333
2215,115396.77023809524
2216,163534.69666666668
2217,123796.0
2218,97292.35333333333
2219,74459.91666666667
2220,76351.1
2221,291326.3883333333
2222,269385.25000000006
2223,364874.1
2224,211835.6111904762
2225,175028.18476190476
2226,231121.59166666667
2227,186178.92142857143
2228,256901.96
2229,227615.0075
2230,170758.9690238095
2231,191445.51428571425
2232,217730.65333333332
2233,204513.8744444444
2234,209748.62916666665
2235,225301.09166666667
2236,286198.0688333334
2237,336790.2318452381
2238,200242.5129047619
2239,145535.7881904762
2240,163631.47619047618
2241,168371.2
2242,132863.92857142858
2243,138996.00833333333
2244,83715.56666666667
2245,82228.17666666665
2246,160775.68833333332
2247,86756.86904761905
2248,126372.75333333337
2249,129438.21190476192
2250,139699.65833333333
2251,200607.62
2252,182794.0
2253,171786.09523809524
2254,196519.6607142857
2255,190846.4226190476
2256,181530.17142857146
2257,232582.52666666667
2258,176465.55733333333
2259,183052.69880952378
2260,161652.96666666667
2261,171681.25
2262,195326.65714285718
2263,321687.19
2264,393984.525
2265,198710.16666666663
2266,246223.22533333336
2267,434364.3533333333
2268,403410.8086666667
2269,157990.4019047619
2270,156070.11666666667
2271,176255.3333333333
2272,191382.90666666668
2273,155204.16333333333
2274,156289.39666666667
2275,137315.04499999998
2276,160607.49999999997
2277,163918.795
2278,171555.875
2279,120048.03809523808
2280,138053.4366666667
2281,194421.00833333333
2282,190169.38004761905
2283,92311.75
2284,105505.04666666668
2285,138481.0985714286
2286,125697.74999999999
2287,319660.393
2288,268863.4667619047
2289,398748.0583333333
2290,382158.80067857145
2291,324938.59
2292,416698.045
2293,427764.7303333333
2294,398660.20833333326
2295,442179.855
2296,280640.4033333334
2297,253011.2182142857
2298,327084.71866666665
2299,404021.1733333333
2300,308395.33249999996
2301,222348.30583333332
2302,242139.195
2303,257650.44833333336
2304,217500.99644444443
2305,196406.34333333332
2306,196406.34333333332
2307,207267.73751190474
2308,223599.80714285717
2309,248652.68333333335
2310,236582.69102380954
2311,188745.79
2312,178564.7855952381
2313,185338.75333333333
2314,181184.90607142856
2315,173983.79678571428
2316,210203.93
2317,216304.91616666663
2318,175328.8467857143
2319,175182.93116666668
2320,193390.72880158733
2321,214501.33
2322,199458.44635714285
2323,158659.4166666667
2324,171211.4470238095
2325,239334.39714285717
2326,172870.68785714288
2327,216752.22952380954
2328,217686.00952380954
2329,184984.9964285714
2330,178675.09447619042
2331,328601.0142857143
2332,318928.2133333333
2333,306743.98833333334
2334,268109.89999999997
2335,252714.56
2336,288132.4766666666
2337,197736.9997857143
2338,234557.32714285713
2339,244612.1638095238
2340,365560.5350952382
2341,237972.41547619045
2342,212978.15817460316
2343,213579.40650793654
2344,248507.71738095238
2345,216962.90177777773
2346,217871.75976190477
2347,191314.2635
2348,220870.1886904762
2349,185343.0377380952
2350,238380.29583333337
2351,253994.22866666666
2352,282701.55333333334
2353,293742.2866666667
2354,147652.4
2355,151794.9
2356,149845.24999999997
2357,237530.6733333333
2358,216084.60119047624
2359,133155.70666666667
2360,135344.77761904764
2361,134967.06666666665
2362,295713.08666666667
2363,142254.41785714283
2364,149231.1175
2365,198897.09625
2366,163220.10833333334
2367,230584.07047619045
2368,203080.83833333335
2369,221100.12714285712
2370,173494.4261904762
2371,176160.1133333333
2372,191749.14523809525
2373,249868.71166666664
2374,294950.48333333334
2375,231798.57166666668
2376,246998.53666666668
2377,246540.07
2378,150265.90880952383
2379,193649.20666666664
2380,147802.05
2381,143970.29333333333
2382,171160.14
2383,208630.97738095242
2384,247047.88333333336
2385,145388.71999999997
2386,142822.21666666667
2387,141639.125
2388,136256.09666666665
2389,131162.51261904763
2390,163080.14
2391,119220.63333333335
2392,120098.29904761905
2393,154251.87500000003
2394,131025.67
2395,168472.425
2396,154587.80952380953
2397,183036.58333333337
2398,108481.63766666666
2399,78749.83333333333
2400,54958.69333333332
2401,118334.96666666666
2402,132852.6666666667
2403,148389.085
2404,156179.20833333337
2405,151108.31666666665
2406,124789.58200000001
2407,112468.79800000001
2408,142903.00714285715
2409,140334.4088095238
2410,147979.5833333333
2411,119232.41714285714
2412,134465.5
2413,131700.83333333334
2414,140087.05033333332
2415,141609.4
2416,119135.38333333336
2417,117031.31666666667
2418,116730.83114285715
2419,136107.36714285714
2420,118542.0628095238
2421,157873.66666666666
2422,128799.17333333332
2423,133847.34666666665
2424,139535.92533333335
2425,276450.00857142854
2426,107035.46666666666
2427,145436.68333333335
2428,145382.41976190475
2429,116894.37466666666
2430,121935.83166666664
2431,128795.32023809523
2432,129395.48333333334
2433,142861.62233333333
2434,148652.8476904762
2435,151535.13966666668
2436,115130.50666666668
2437,116087.41666666669
2438,115589.47738095239
2439,111732.51785714286
2440,119387.8
2441,105211.90500000001
2442,104159.7625
2443,116411.70119047617
2444,104648.67476190475
2445,100253.66666666669
2446,121728.19500000002
2447,140795.62166666667
2448,162486.185
2449,95615.67666666667
2450,132164.89333333334
2451,130413.895
2452,241748.00652380954
2453,123336.40133333337
2454,155567.97
2455,107572.91071428572
2456,134797.76466666666
2457,112165.58333333331
2458,100512.86666666668
2459,110059.245
2460,132679.89428571428
2461,117291.04166666666
2462,111072.10468253968
2463,116765.16666666666
2464,180963.4833333333
2465,137378.4723809524
2466,113400.46690476188
2467,129734.27499999998
2468,104380.40166666667
2469,98286.66666666666
2470,195613.32666666663
2471,158786.36666666667
2472,180976.57952380952
2473,117324.92333333334
2474,127496.16666666669
2475,224121.1066666667
2476,116534.85
2477,133543.52857142856
2478,173774.58333333337
2479,138844.59666666662
2480,141066.19666666666
2481,134944.02857142856
2482,121631.79166666666
2483,126484.0889047619
2484,127793.56833333331
2485,120326.98304761905
2486,156952.45476190478
2487,262565.5495238095
2488,124978.07142857143
2489,135138.68333333335
2490,154490.32200000001
2491,110056.84166666667
2492,187656.06333333335
2493,148585.57
2494,182926.11666666664
2495,167355.74
2496,244700.82333333336
2497,149971.37452380953
2498,118437.02890476192
2499,115737.78999999998
2500,142055.41047619047
2501,132476.38333333333
2502,130950.00749999998
2503,110982.34523809524
2504,187383.9533333333
2505,227978.3166666667
2506,272190.89238095237
2507,341642.50599999994
2508,274413.6697142857
2509,224381.57
2510,226697.19047619047
2511,192135.31757142858
2512,218473.35654761904
2513,218794.63333333336
2514,195365.84666666668
2515,149518.8333333333
2516,169078.39107142857
2517,129913.66666666669
2518,122051.0
2519,226919.23928571428
2520,208663.69285714292
2521,202482.2916666667
2522,224044.62547619047
2523,132248.14166666666
2524,146533.34047619044
2525,144291.06904761904
2526,147587.39619047617
2527,139677.43833333332
2528,129465.41666666666
2529,120489.16047619049
2530,117480.9461904762
2531,266026.5973809524
2532,239534.15166666664
2533,207397.5833333333
2534,221184.4657142858
2535,287485.4757142857
2536,219142.87
2537,226820.01321428572
2538,177652.23392857146
2539,181497.54333333336
2540,213709.7633333333
2541,174317.1005952381
2542,186053.20095238092
2543,131335.10071428568
2544,144205.0176190476
2545,112691.72476190476
2546,145738.71333333335
2547,136637.52380952382
2548,201202.17
2549,176062.07857142857
2550,354580.095
2551,147218.2462857143
2552,122549.495
2553,112699.25333333334
2554,135543.91833333333
2555,101872.68333333332
2556,114863.09666666666
2557,116526.06990476187
2558,213742.49285714288
2559,146690.30666666667
2560,122332.65476190473
2561,92580.0
2562,139986.87333333332
2563,158977.29833333334
2564,160782.30000000002
2565,145423.21666666667
2566,137299.63809523807
2567,145053.78333333333
2568,173016.78333333335
2569,165628.99166666667
2570,100405.38666666667
2571,265490.2657142857
2572,150077.14285714284
2573,187336.9
2574,305003.07
2575,110129.56666666667
2576,154372.225
2577,154537.47333333333
2578,104336.71666666666
2579,99902.67333333332
2580,130542.12
2581,127531.41666666669
2582,109964.44642857143
2583,253730.12200000003
2584,137993.49666666667
2585,193770.3061190476
2586,224294.5425
2587,195204.3569047619
2588,126698.95833333334
2589,137893.7507142857
2590,183503.18809523806
2591,221117.78666666665
2592,245187.12471428572
2593,250609.69714285716
2594,166341.0
2595,199568.94142857144
2596,313669.35541666666
2597,203357.34166666665
2598,318252.3733333333
2599,327479.7313333333
2600,272475.9066666667
2601,139562.98333333337
2602,91528.0
2603,79876.59333333332
2604,83772.61904761905
2605,89903.58333333331
2606,140796.67928571426
2607,167028.16
2608,189706.6666666667
2609,157231.71916666665
2610,117115.82666666668
2611,178482.33333333337
2612,159888.12166666664
2613,129175.85
2614,134941.90833333333
2615,130364.66666666666
2616,122424.30833333333
2617,162169.00000000003
2618,212172.3566666667
2619,223825.91666666663
2620,182375.6345238095
2621,190908.21666666667
2622,213306.10976190478
2623,259380.4675
2624,376870.9483333333
2625,373684.25
2626,173690.43333333332
2627,168465.34285714282
2628,371303.7866666666
2629,436006.74833333335
2630,301223.3133333333
2631,468152.1511666666
2632,359590.875
2633,257433.24899999998
2634,389991.4
2635,155093.30333333332
2636,175182.75833333333
2637,148049.0511904762
2638,256214.0082142857
2639,181409.425
2640,155173.36285714284
2641,112751.38095238095
2642,220241.70916666667
2643,92183.41666666666
2644,132826.73238095237
2645,94920.83333333334
2646,94282.32666666668
2647,95933.66666666666
2648,135233.43214285717
2649,147314.84883333335
2650,137233.92023809525
2651,146354.3304761905
2652,459920.8499999999
2653,269155.79333333333
2654,329552.772
2655,351428.92992857145
2656,291004.955
2657,280619.0633333333
2658,303294.0558333333
2659,291709.64
2660,328901.4983333333
2661,323718.27
2662,294089.1933333333
2663,252405.75999999995
2664,251380.02833333335
2665,262576.3813333334
2666,267349.6366666667
2667,179066.8231904762
2668,169884.94345238098
2669,200148.3871190476
2670,272445.37166666664
2671,170737.9601190476
2672,198316.0025
2673,204390.6598412699
2674,204639.93317460318
2675,157558.35142857145
2676,182150.04642857143
2677,227328.08095238096
2678,276185.86416666664
2679,243831.63095238095
2680,283625.23761904764
2681,316450.64666666667
2682,304710.61666666664
2683,481107.37
2684,281528.05619047617
2685,312227.67333333334
2686,258529.78833333336
2687,289021.6066666667
2688,244363.9738095238
2689,195783.9495
2690,461904.47
2691,208980.5416666666
2692,157112.78
2693,195922.4597857143
2694,155095.58333333334
2695,187376.05595238096
2696,181737.31309523815
2697,220901.3028571429
2698,202834.7916666667
2699,185600.25079365086
2700,173138.2380952381
2701,170428.66857142854
2702,125710.99985714284
2703,135137.33333333337
2704,143855.29
2705,127980.50452380952
2706,127026.3257142857
2707,127085.53104761906
2708,138945.88333333333
2709,120825.23733333332
2710,119940.82366666665
2711,284951.66666666674
2712,308813.5266666666
2713,158285.1404761905
2714,152604.54333333333
2715,172275.95916666667
2716,149303.6380952381
2717,200231.8333333333
2718,238368.07309523813
2719,138842.055
2720,150666.29166666666
2721,143161.67380952384
2722,159794.83333333334
2723,131612.28785714283
2724,125724.86904761905
2725,142888.96666666667
2726,144242.67857142855
2727,164563.18166666667
2728,173615.5
2729,160704.14833333335
2730,147803.9166666667
2731,106648.21833333332
2732,114348.95833333331
2733,166513.18333333335
2734,159076.41666666666
2735,130698.75833333332
2736,156773.105
2737,116419.48666666668
2738,139642.8616666667
2739,154483.05666666667
2740,123950.98333333332
2741,141825.33333333334
2742,138449.6666666667
2743,137466.16666666666
2744,137387.69166666668
2745,127075.59761904764
2746,135293.8
2747,155401.1
2748,133820.40833333333
2749,120026.91666666666
2750,139381.10142857145
2751,130774.08
2752,270222.0
2753,154695.90142857144
2754,232819.7185714286
2755,119807.625
2756,101837.44142857143
2757,98051.18666666668
2758,59403.61
2759,142680.995
2760,149168.82166666666
2761,144838.51666666666
2762,145213.96666666667
2763,155262.425
2764,163594.10833333334
2765,294226.62666666665
2766,158108.18333333335
2767,97525.71666666667
2768,144074.76
2769,135418.97476190474
2770,130048.3723809524
2771,115931.21723809524
2772,124366.5
2773,129680.26833333333
2774,134825.8333333333
2775,135924.32833333334
2776,117817.41666666666
2777,111284.17666666668
2778,87134.03571428572
2779,132050.8996666667
2780,107128.16666666669
2781,106639.33333333331
2782,120715.53571428572
2783,123042.52
2784,116363.69
2785,142692.33095238096
2786,64280.96166666666
